ID,jumlah_promosi
4566,6
1587,1
4855,3
1927,1
2845,0
4657,0
4284,3
6061,5
6587,5
3330,0
4600,3
1778,5
5635,4
2528,0
5670,4
7532,6
6469,5
1418,0
4765,3
2058,3
5832,4
4196,3
506,0
4274,3
2866,0
3214,6
2755,0
64,1
4425,3
6341,5
408,0
1798,2
5350,4
4559,3
1246,1
5322,4
4823,2
1953,6
1908,2
3797,0
2942,0
4087,2
5455,4
3388,0
4122,5
4498,3
1370,4
2289,0
769,1
7423,6
1968,4
1906,0
3685,6
6557,5
7439,6
1498,6
7323,6
4739,3
2729,0
887,3
2341,0
3285,4
5516,2
1410,1
2922,1
7210,6
1743,6
3468,4
6110,0
4374,3
956,6
7294,1
4339,3
2373,0
1582,1
6022,5
2977,0
1977,0
756,6
7146,0
6524,5
6907,0
3850,1
6980,5
1462,0
4436,3
848,3
2082,4
3734,5
4676,3
1505,2
1649,2
3659,1
5157,4
5844,4
5876,4
4343,2
3632,2
5069,5
2425,2
3398,1
5817,3
3403,0
5209,4
1496,1
6799,5
6781,5
4309,3
3939,5
338,4
7597,6
3727,0
2485,1
5222,4
4701,3
1672,4
560,1
4839,0
6961,5
904,3
3126,1
4297,3
6738,5
3520,1
6116,5
4554,3
2403,2
4970,3
5863,4
190,3
5025,4
1933,4
4530,6
1703,4
2473,0
5980,5
3291,1
5932,4
7333,0
4512,3
5326,3
2116,1
6084,5
2994,0
41,2
2959,0
3668,5
2179,0
6786,5
2643,2
3569,0
6518,5
4509,0
2567,0
6726,5
5108,4
2843,0
1364,6
6124,3
1664,3
4996,3
1655,0
5754,2
5897,4
3808,2
5070,1
4541,3
2157,1
1962,0
2948,0
6756,2
4282,3
7504,6
5186,4
4474,3
7225,6
1289,2
1753,0
1023,0
6117,5
4165,3
7488,6
3,0
444,0
1344,0
6826,5
5889,4
4627,1
4997,3
5880,4
3320,1
2139,1
5448,4
7470,6
1979,3
791,2
6166,0
1323,3
930,5
6986,5
3792,2
6529,5
5868,4
7180,6
6130,5
5900,5
4152,2
1593,2
2662,2
4522,3
2925,0
3402,5
7354,6
5587,2
6034,5
2086,5
4099,2
6744,5
2486,4
5314,4
1934,0
802,0
938,4
1959,0
1670,0
4928,2
7417,6
1044,3
2200,1
5188,4
779,5
4539,3
366,2
1773,6
5419,4
7197,6
4172,3
933,0
1885,3
3806,0
4894,3
3070,0
5543,4
4754,3
7271,6
136,0
3643,2
192,0
5736,2
5881,0
3967,2
2970,0
2264,6
2131,1
2383,3
277,0
5219,1
6065,5
2857,1
4913,3
5178,0
2736,0
1551,2
753,6
4635,3
3732,2
6510,5
1114,2
7281,6
3099,1
6327,5
5514,4
2307,1
6785,0
1609,4
1888,3
220,1
304,4
6031,1
1275,6
6198,5
5210,4
7548,3
4395,3
470,0
4829,3
20,1
2398,0
3597,2
3431,4
3459,0
4053,2
3313,1
3364,1
1048,1
1838,1
5994,6
7437,6
267,1
3140,1
54,5
7394,6
5238,4
2821,3
6599,2
1401,0
3048,0
121,0
4162,5
5495,3
1846,1
4422,3
4503,0
7454,6
1813,4
2789,0
5320,4
1313,0
7194,6
4544,3
2522,2
3125,4
5840,4
3521,6
5666,4
1126,6
820,2
2976,0
1417,2
782,0
6354,5
2891,0
3080,1
5149,4
1296,1
4831,3
3045,0
4042,0
2937,0
7168,6
3557,3
5165,4
3337,6
6342,5
5482,4
4860,3
2240,0
6915,0
6778,5
2416,4
3949,2
4638,3
342,3
4673,3
1249,1
7567,6
5392,4
3885,3
1860,6
5031,4
1046,0
1184,0
952,2
5983,5
3953,0
4416,3
6630,5
6078,5
4995,3
5346,4
1232,1
664,2
2479,2
5218,4
672,0
1849,0
6362,5
6035,5
950,2
3710,4
4793,3
7147,6
994,0
5630,3
1190,1
4844,1
1352,0
5530,4
4418,0
2688,1
1679,1
2298,0
7218,6
3742,6
1130,4
3103,1
4819,3
6276,5
3105,1
5397,6
5970,5
2590,5
4002,3
6119,5
1901,3
5266,4
3145,0
2188,0
5166,4
806,3
213,3
1291,0
2743,0
2272,6
1855,0
5798,4
7377,0
205,0
550,0
2007,6
3219,6
7192,6
5060,5
2668,6
3110,1
3301,2
4911,0
1882,6
6290,5
3409,2
5407,3
2552,0
7246,0
2093,2
359,3
884,6
6771,5
86,0
7029,0
2999,0
695,4
5794,4
1378,5
3002,6
3029,6
2095,1
5950,4
5008,3
2178,4
3733,0
3681,3
3205,1
4346,3
4341,3
6424,5
1710,0
5176,4
3821,1
879,4
658,2
5804,4
4421,3
4227,3
6359,5
3369,1
2279,0
5177,4
6140,5
2767,2
471,5
3158,5
2900,5
3627,4
509,5
2129,1
2339,0
427,3
7313,6
2012,5
703,5
2258,0
6858,5
6540,5
1234,1
7604,6
7160,6
6296,5
4296,3
6943,5
2186,0
7453,2
2585,0
5775,4
364,5
3698,2
2886,0
5752,0
2443,3
6277,5
7044,6
326,2
3547,0
3873,2
6346,5
4670,3
7374,6
1512,4
6908,6
3610,0
7144,4
3553,3
871,3
2875,2
3920,1
3897,0
6958,0
1481,3
3646,2
1191,5
2190,6
4700,3
521,0
4483,0
2639,0
1024,0
7111,1
6258,0
6218,5
132,0
7040,6
7363,1
2812,0
1216,0
282,1
583,2
3514,5
1745,1
1731,1
775,2
5837,4
4602,3
4082,0
3239,1
5882,4
2872,0
3856,2
4692,1
2505,0
3372,1
4922,3
2282,0
6225,5
4083,2
6233,5
4954,3
325,1
6929,5
5109,4
3592,1
2246,6
3591,6
491,3
7264,0
2687,4
4292,1
1578,0
1205,3
3607,2
6365,5
1074,0
1956,1
4438,5
5609,4
3077,3
790,6
4636,3
6485,1
6877,2
6874,5
2771,0
5718,6
4470,1
5965,5
4429,0
2971,1
1543,0
3898,1
4361,3
4034,1
7549,5
462,0
5603,4
1891,3
5895,4
1603,0
5464,4
2629,0
1487,4
1806,0
4371,3
546,3
371,3
2294,0
2006,2
4304,3
2859,0
1692,0
859,5
3438,0
6672,5
6301,5
6154,5
7089,6
6866,5
6743,5
2658,0
1572,0
422,0
1433,1
3774,0
5724,4
2610,0
1852,1
799,0
6181,5
6239,2
6315,5
4786,3
4774,3
4535,3
4564,3
1425,1
2436,2
3611,5
7579,4
5812,4
6859,5
3293,1
4543,3
4151,2
834,0
5626,4
1277,0
7493,6
1809,4
6837,5
2103,5
6113,5
2447,0
4847,3
4607,3
3548,1
984,6
2280,0
1396,0
1109,4
611,0
5059,4
6295,5
1099,5
1483,0
4050,0
6128,5
6289,5
4973,1
6089,5
976,6
3072,1
2135,3
74,0
5858,0
6,5
1535,0
2909,0
2428,4
739,4
2484,0
6398,5
1877,2
7490,6
7038,5
6474,5
3312,3
634,5
1923,2
405,1
728,4
6713,5
4940,0
5713,6
7373,6
3747,2
7285,3
253,1
918,0
5271,4
7522,3
517,6
4477,3
7378,6
2679,0
7222,1
3973,1
3601,1
3743,1
1006,0
4694,1
4547,3
3563,1
3637,2
7619,6
2078,0
186,0
772,6
514,2
476,3
4220,5
4412,3
1339,6
2261,3
4990,3
6179,5
2418,3
5328,4
983,0
4219,3
811,0
2983,2
1376,3
3168,0
6396,5
4514,0
5653,4
7223,2
2509,6
3913,1
7544,6
1673,3
313,1
4630,3
6210,5
1793,0
3511,4
1893,3
4378,3
4761,3
4109,6
6010,5
2638,0
6406,5
1637,2
1012,1
2320,0
6722,5
3333,6
761,5
3019,1
7492,6
920,2
523,0
1913,4
2329,2
1244,2
3494,1
6939,1
174,1
5740,4
4590,3
2752,5
5637,4
244,3
6407,5
5295,4
924,1
5345,4
2143,0
2874,2
5706,0
3357,0
6684,6
4616,3
5749,0
3303,0
865,0
609,6
2920,1
439,1
4279,3
5920,5
2159,4
1681,1
5991,5
6508,2
631,6
6214,0
1491,6
3928,1
4317,4
1974,0
660,0
5697,4
2464,2
3073,5
7565,6
5462,4
4759,3
5936,4
5251,4
764,3
1435,0
135,2
822,3
6456,5
7416,6
4757,6
1354,5
6762,0
6372,3
6470,5
1732,1
5597,4
730,0
322,0
566,5
468,6
5833,4
2499,1
7289,6
6036,5
4709,3
5683,0
7231,6
2074,2
1268,1
6480,2
7359,4
3522,4
5887,4
306,1
3523,0
3321,3
6347,0
2321,1
1707,4
6674,0
2013,2
7056,6
262,0
1958,5
2623,5
5353,4
4204,5
1183,0
1225,0
3191,2
7337,1
3935,1
4846,2
396,6
2817,1
905,2
2390,2
1351,0
7317,0
437,4
3936,4
2260,0
4018,2
803,0
830,2
6776,5
2215,0
3211,1
126,6
7134,6
3311,1
1579,5
386,0
5787,4
785,1
176,3
292,5
1280,4
4927,3
293,0
2265,2
828,3
5289,2
1031,6
946,2
3270,1
4331,3
2565,5
3406,1
6205,5
5085,4
4352,3
605,5
4570,3
1557,6
2476,3
7110,6
2596,1
6451,5
489,1
5537,4
6796,5
7314,2
1399,4
3859,2
1784,6
1950,0
5949,0
4766,3
2429,0
7187,6
2721,0
7324,3
3857,2
7139,6
1231,1
3345,6
3448,1
1663,0
3089,3
6201,5
2719,2
2605,0
99,3
6627,5
4809,3
4016,0
345,1
4253,3
498,6
281,5
5076,2
3041,1
2187,3
4451,3
6235,5
4084,0
2720,5
3190,4
5335,4
7102,6
2,1
6175,5
4424,3
2972,0
567,1
7087,5
7268,6
3977,2
1799,0
1145,1
1489,1
3206,0
5934,4
5853,4
4466,3
3549,1
1294,0
5145,4
1716,4
307,5
721,0
3277,1
6238,0
3924,0
3704,2
5132,4
5546,4
6395,5
3987,2
3118,0
7340,6
6704,0
3622,0
765,0
3940,1
2292,1
7228,6
3525,0
5834,4
6550,0
4960,0
4950,2
130,3
7403,6
2163,5
2438,0
340,0
2805,0
3309,1
3529,6
4724,3
2908,0
1338,0
6514,5
5496,4
819,0
5478,4
4100,0
1449,1
5473,4
276,4
4342,3
2548,0
6543,5
7350,6
2171,4
4080,4
1051,0
2249,5
4259,6
4386,3
1515,3
6865,5
7327,6
7617,6
6966,5
7237,6
6363,5
4401,3
5731,5
3626,0
3911,2
2832,4
4662,3
1909,0
4771,3
5243,2
7538,6
4838,3
3860,2
2311,0
5488,4
1733,3
6169,0
4518,0
7198,6
2919,1
2554,0
1684,3
4476,5
6602,1
555,1
5899,4
7346,6
7276,6
3375,4
6584,5
2490,2
3047,1
6824,5
3851,2
2606,0
7043,2
6900,5
2262,0
4644,3
6637,5
2839,5
7341,6
1343,0
2796,6
3925,2
2813,1
1217,0
2918,0
3986,5
1917,1
128,0
6682,0
6588,6
2518,0
1108,0
358,0
2784,0
7045,1
5039,4
5410,4
7624,6
3832,3
2701,0
6159,5
594,0
3025,0
2088,0
5661,4
6679,5
4479,2
202,2
4979,0
367,1
5454,4
3215,0
4096,0
2400,0
2844,1
2799,0
5217,4
3332,3
3516,2
3881,2
2181,5
4215,3
5057,1
4698,3
252,5
2759,0
5231,4
3238,4
4545,6
1450,1
2819,0
1011,3
2556,0
6168,2
5313,5
4824,2
5716,4
3809,1
4457,6
2693,0
3397,1
5323,4
1429,1
2408,1
903,0
7011,6
6918,0
7064,0
1236,3
4606,3
4517,3
1001,2
6500,5
5617,4
1796,2
942,1
49,2
893,1
7201,6
740,3
5441,4
2906,0
6862,5
3693,2
4248,3
239,0
1610,0
496,0
2161,0
5814,4
7062,2
7514,6
3198,1
1053,0
6531,1
2958,1
4881,2
1153,6
4952,5
3910,0
3961,0
725,2
6924,0
5870,4
104,5
7398,6
5043,4
5807,4
6096,5
474,1
7167,0
1689,6
7046,2
4078,2
1199,0
223,6
1645,0
874,4
5652,4
6323,5
6386,5
3496,0
265,0
4301,3
5616,4
1740,5
7362,6
2011,2
179,2
6416,5
1980,0
2048,2
3700,5
2939,6
1033,0
4332,3
2513,3
7405,6
1308,1
2046,0
809,2
5391,4
5904,4
858,0
5078,4
2206,2
7494,6
2096,1
6004,5
7431,6
2984,1
3302,3
687,1
3245,1
6690,5
3223,1
1283,6
1493,4
221,0
4131,3
1203,3
6080,0
4237,0
5244,4
4723,2
3620,2
374,0
87,0
3728,2
5187,4
6729,5
5286,4
5312,4
5691,1
6284,2
4074,2
4146,2
4211,3
4611,3
2954,6
3558,1
5308,4
6454,5
7573,1
2375,0
1954,0
2381,3
6959,6
4932,3
4150,2
4179,5
5905,4
4617,3
5771,4
5625,4
1154,0
3735,2
3456,5
1994,2
558,1
6681,2
5577,4
7627,0
5225,4
6174,5
6063,5
2022,3
5311,4
4003,2
4435,3
6609,3
3537,3
495,1
6189,5
6192,2
2887,2
5077,4
5066,4
3882,2
6337,3
6212,5
7572,6
4529,3
4329,3
3066,0
4935,3
2563,6
3858,1
2969,0
4256,3
3472,1
3325,0
1226,0
518,4
1839,6
3133,1
1677,0
156,1
286,0
4622,6
4864,3
6583,5
15,5
6562,5
3598,1
3810,1
2524,3
4268,3
2997,5
6833,5
6977,6
3131,2
6780,5
6207,5
6196,5
1782,2
4258,3
2982,5
4428,2
4552,3
5614,4
3063,0
2573,0
5067,4
1016,0
4511,1
659,3
7183,6
5813,4
925,1
6938,6
5477,4
5468,4
5877,4
2125,5
1151,3
1328,3
7109,6
2357,2
1087,6
4030,5
1172,6
2300,0
3979,2
1766,0
5852,4
6030,1
3130,3
2297,0
1717,2
4307,3
317,0
6558,0
7509,5
1131,1
42,1
7609,0
4994,3
6434,5
592,0
2256,6
4210,3
6216,1
2331,6
5958,2
2054,3
584,2
1545,0
5854,4
5973,5
3243,1
6753,1
3507,1
73,4
5985,5
3690,4
2626,1
5429,4
1932,0
4046,5
748,1
5112,2
5021,4
2581,0
5758,4
6517,5
5990,5
5107,4
3662,2
1010,5
1931,0
7202,6
2772,1
975,1
525,0
603,0
667,2
6689,5
7479,6
4955,3
1868,0
44,2
7429,6
3289,1
257,3
6099,5
7272,6
2620,1
2094,3
5792,4
4032,6
3751,3
3429,1
5902,4
4679,3
6136,5
5730,4
6852,5
3889,5
3060,0
6808,5
7082,2
5199,4
6481,5
1319,6
1035,0
6974,5
744,6
4551,3
481,0
3085,0
5848,4
418,0
5144,4
4164,3
4038,4
6150,5
4612,2
7339,0
5442,0
5935,4
4398,3
2154,1
965,1
5001,1
6665,0
3152,0
882,1
5378,4
5594,4
7381,6
1594,0
7072,0
7036,6
7135,6
3418,1
5017,5
4097,0
1907,0
6955,6
4978,0
7063,2
3777,1
690,1
4280,3
4153,0
4686,3
4519,3
5200,4
7001,5
1559,1
3688,3
4088,3
7101,6
1176,0
3008,2
4464,3
3656,1
6468,5
490,0
3752,3
4135,5
1345,0
6717,5
6478,5
7071,6
251,0
5013,4
4797,3
7399,6
3509,4
1215,1
6368,5
4802,3
2448,0
368,0
4884,3
6082,5
3719,2
6389,5
676,6
4810,2
207,1
6203,5
6979,5
3005,0
3241,1
6146,5
1658,0
4214,3
1004,2
7090,6
2550,4
1739,0
4966,3
6736,5
1165,0
1060,5
3527,6
643,5
3244,0
5128,5
5385,4
5211,4
2065,3
5562,0
2924,5
2547,1
3976,1
234,0
3042,0
5976,5
2726,1
6545,5
2257,3
5424,4
6077,5
6288,5
3269,6
2795,0
6375,5
4834,6
7361,5
7230,6
6580,4
4170,5
4695,3
1326,0
2210,6
699,2
391,5
2849,0
7529,0
232,2
218,0
1315,1
6635,5
888,6
4060,2
4295,5
6423,0
6256,5
4092,1
13,0
6772,5
6942,5
891,0
3149,5
3340,1
6532,5
5316,3
7616,6
1473,0
3455,0
2350,2
6222,5
5175,4
3196,3
6784,4
155,6
5246,4
3107,4
1633,3
4936,5
7179,6
7164,6
625,0
288,0
6280,0
2123,1
1865,1
3160,2
4423,3
3046,0
6632,5
6371,5
4537,3
805,4
3210,0
692,0
1789,1
3038,0
5329,4
543,5
742,0
5443,4
4173,3
7275,6
7540,6
7240,6
6336,5
829,3
3666,0
381,0
4014,1
4469,3
1674,2
2204,0
3606,2
494,5
7608,1
3602,2
477,4
646,4
6387,5
6727,5
6850,5
2253,0
5425,4
4783,0
5708,4
1309,5
4807,3
4961,3
1620,3
2144,4
5389,4
2915,0
473,0
1823,0
3684,0
3101,0
4407,2
6879,5
2378,1
1630,2
1940,4
1464,0
2387,0
6995,5
4649,3
2899,4
3938,2
926,1
2852,4
2176,3
4041,5
5823,4
1421,0
5981,5
6215,5
4427,3
6989,5
1356,3
1837,3
3284,2
2045,0
7033,6
5331,4
4340,3
1788,0
6334,5
106,1
2901,4
6749,5
5309,4
5632,4
2196,0
2820,1
3779,2
2952,1
5459,4
4977,0
2923,0
2027,1
7583,0
5829,4
5612,0
3934,5
977,1
1763,1
981,0
1119,1
6155,5
2837,0
5777,4
6513,5
1327,2
4628,3
2549,0
4790,6
6107,4
6024,5
1760,0
3484,1
4719,3
5230,4
6821,5
7159,6
2964,1
5656,4
6224,5
7438,6
1687,2
4857,3
4794,3
2965,6
2621,0
1988,6
447,6
4022,5
4272,1
6325,5
4805,3
4065,0
5239,4
6654,5
6444,5
389,0
6945,5
6021,5
1127,0
2333,2
808,6
6494,2
2439,6
6787,5
7331,6
1568,6
2670,0
4613,3
7413,2
3878,2
6195,5
424,3
7010,6
7242,6
1413,1
423,1
6098,5
2616,6
5809,0
6217,5
2869,2
3307,1
1040,2
4870,6
2000,0
6446,5
2637,0
5559,6
6234,5
3838,1
4360,3
997,0
3677,4
7599,6
7131,6
1947,1
3674,0
4197,3
2833,5
7075,0
3721,2
6032,5
3950,2
486,0
4335,3
6307,5
1638,0
5040,0
733,0
5471,4
6711,5
3382,0
287,1
4281,3
7199,1
715,1
3855,1
3460,3
7338,6
6269,5
854,5
2615,0
4879,3
4183,3
246,2
1029,3
1553,3
5943,4
5538,4
3435,2
6554,5
7447,6
5647,4
4660,3
7307,6
7629,0
7592,6
5662,1
7066,3
3837,2
2205,0
2607,0
2746,5
6400,0
2807,0
6260,5
3272,4
2654,1
6043,5
600,1
4312,3
6891,0
5490,4
323,5
2627,0
4132,2
6074,5
2080,0
37,0
652,3
1265,0
5553,1
7140,6
2202,5
4024,2
390,6
6037,5
5055,4
732,5
5765,4
4349,3
4835,0
3233,4
5885,4
5007,3
3635,0
1320,6
5184,2
3169,1
6624,5
2334,3
442,6
263,3
3847,2
1554,0
3081,1
6909,5
3762,2
7409,0
6892,6
4048,0
3775,6
5467,4
5098,4
812,0
6675,5
4492,6
2304,1
4202,0
3937,0
2299,1
2718,4
2407,0
3996,2
4057,2
6871,5
4735,3
4889,3
1261,1
4241,2
2902,0
2052,5
2758,0
1129,0
6012,5
5766,4
2926,2
3619,0
6870,6
1446,0
2040,1
1814,1
3766,0
3075,4
3387,2
780,0
2516,1
7049,5
7441,6
6408,0
4252,3
6242,6
898,0
2441,0
2050,2
6267,5
2725,2
2071,1
5336,4
2432,2
4646,3
2744,0
6160,5
3764,2
4634,1
4007,1
139,5
749,4
1423,1
1260,0
763,5
3297,1
1103,3
4904,1
195,0
6143,5
6254,5
7117,0
2540,0
6812,5
6657,5
3844,2
5778,4
3982,2
3730,2
5819,4
4061,2
6917,2
7070,6
1555,5
3177,4
1000,0
6475,5
6953,1
7261,6
7003,6
2973,0
2308,1
5291,0
2870,0
6769,5
6505,5
2566,0
493,0
850,5
3395,2
1899,1
1697,6
6559,5
2199,1
2883,3
2980,3
5262,4
3997,2
3854,4
2727,1
2232,0
4079,2
3154,0
4266,2
6248,5
1969,5
6910,5
845,4
4185,2
6856,5
5287,4
2032,2
2030,6
1871,0
5028,4
2802,0
4381,3
6512,5
7067,0
6563,5
5908,5
2270,1
3216,3
5967,5
2014,1
5791,1
1825,0
987,1
4548,3
5663,4
1941,0
7469,3
2487,3
6590,5
7425,6
5411,4
857,0
793,0
1250,3
5643,4
5229,4
679,0
3365,1
6538,5
1850,3
3988,1
2514,0
4666,3
6294,5
723,4
3803,0
3171,1
2306,4
7477,2
1666,0
3811,2
5710,6
7098,6
5491,4
3450,2
5366,4
302,3
3872,6
1214,1
6108,5
3341,1
4223,1
3725,2
6758,5
4815,3
751,0
291,0
6328,6
3658,1
6429,5
580,0
784,3
6642,5
3584,2
6279,5
7329,6
3623,2
4796,0
6641,6
4494,3
7073,6
270,0
540,1
3590,2
4836,5
2636,0
1580,1
3564,1
7589,6
7527,0
4896,3
2526,1
6846,4
6380,6
1366,0
58,0
3518,1
5102,1
2995,0
1987,0
5815,6
6161,5
4842,3
2064,3
880,3
5361,4
2057,1
1626,0
2287,0
4385,0
3791,5
2738,0
3343,1
1775,6
5195,4
5479,4
1018,0
467,0
4447,3
6185,5
4116,2
4582,3
2237,1
1404,5
2037,6
6067,5
433,5
5447,4
5913,4
483,0
6050,5
5727,4
7204,6
3434,0
1092,4
3220,1
5605,4
6081,5
6667,5
31,5
1026,4
1795,0
5220,5
6023,5
5292,4
7450,6
2760,0
4021,0
7074,6
5192,4
6442,5
2846,3
3767,2
4865,3
2732,1
6848,5
1879,3
656,4
6088,5
2038,0
5167,4
6477,3
5174,4
2664,0
3975,0
978,0
243,2
1756,0
7484,6
452,0
236,2
5432,2
1314,2
7480,6
1426,0
2233,1
1926,0
3100,2
328,0
6982,1
7002,5
204,0
7510,6
5561,4
6948,5
2801,0
6601,5
2991,0
1641,0
697,5
3316,1
134,6
3327,4
4944,3
5118,4
3980,2
248,1
5623,4
4091,2
7037,6
361,0
4967,3
3828,0
7390,6
1340,4
3229,0
3628,1
3593,2
1102,4
4302,5
4905,3
855,4
5409,4
1826,0
2498,0
3907,2
1705,0
5878,2
2594,0
167,3
2372,1
4707,3
1303,2
5387,4
1647,1
4806,1
6226,5
2167,6
2889,6
2751,2
5063,4
7380,6
2070,3
1722,0
3018,2
823,0
2829,0
2595,0
5572,4
1675,0
3915,1
767,1
6135,5
922,0
6548,5
5867,0
4633,3
3530,1
3034,6
5408,4
5242,4
3315,0
6219,3
2930,0
2347,0
5053,4
2456,1
5333,4
2850,0
3074,1
974,0
5558,4
5465,4
4062,1
4481,3
324,0
6574,5
7335,0
3877,2
4916,3
5557,4
1624,2
6313,5
6618,0
3506,0
2975,0
6600,5
877,5
7590,6
7474,6
4625,3
1878,0
5762,4
5873,0
1377,3
2757,0
6428,5
6165,3
7618,6
2656,0
5979,5
7533,6
5129,5
4828,3
6696,5
5398,4
7472,1
1409,0
6041,5
1170,0
1188,6
7602,0
6404,2
1342,5
402,1
6367,1
5584,4
3234,1
5898,4
3554,0
4639,3
182,1
4984,3
3453,6
1652,1
6157,5
2625,2
3420,0
1863,4
5296,4
2981,0
2634,0
3120,0
2309,5
5633,4
3782,2
6621,5
6740,1
412,0
1359,2
1113,0
2335,0
2646,4
6162,5
5337,4
384,0
7148,6
123,0
1486,1
4856,1
3634,6
4171,3
4160,1
1036,0
6430,5
6625,1
1169,3
7513,2
4137,2
3679,2
2224,2
4347,3
3817,2
2442,6
3436,1
1223,0
1750,6
2989,0
1600,0
2700,3
6401,5
2126,0
2828,2
6581,5
2835,3
321,0
6622,5
1657,6
4610,3
5971,5
613,1
172,3
7031,6
4453,3
7376,5
4645,2
1730,0
2104,6
2910,4
1434,0
4854,3
5037,4
6816,5
3416,6
563,0
940,3
1654,0
2878,6
4779,3
6141,5
7321,2
4300,0
7601,1
4776,3
5822,4
1469,2
6104,6
4945,5
2355,3
1938,0
3568,0
3363,6
5264,4
7330,6
1389,4
4725,3
6191,5
1163,0
4976,3
7177,6
4168,3
1708,0
5068,4
3201,4
827,1
1271,0
3052,1
2640,1
4318,0
5886,4
5650,4
6227,5
708,4
5917,4
5501,4
4365,3
7260,1
460,0
3951,2
4591,3
6569,0
6450,5
1757,5
1213,0
2618,0
5684,4
1738,4
5365,4
3430,4
998,6
7125,6
6887,5
869,3
5729,4
1067,3
694,0
168,2
2831,0
2275,0
4110,5
886,2
411,0
5534,4
3883,2
1892,0
1117,5
5103,4
1786,4
2635,0
7448,6
5458,4
908,3
673,1
6881,5
3567,0
3912,6
2632,0
5142,4
6329,5
6547,5
3765,5
2739,0
6552,5
2266,2
4584,3
1921,1
1523,3
6542,5
4138,2
1288,1
2122,1
4930,6
3834,2
2364,4
2667,0
2192,6
5000,4
6079,6
1614,0
5660,4
4052,2
5494,4
4985,3
191,0
2641,0
6213,5
6302,5
7138,0
5317,4
5034,4
6615,5
539,0
5427,4
6648,5
6934,5
1015,5
7092,6
7212,0
3673,2
1854,5
214,0
6659,5
2694,0
4206,3
666,0
2055,0
5285,1
171,0
1577,6
388,1
1321,1
308,0
3705,2
7170,5
3697,2
5348,4
5599,4
5125,4
6589,5
7486,0
7157,1
2029,0
7124,6
1207,0
6318,4
620,0
7576,6
479,5
5507,4
6719,6
7086,3
1408,1
4499,3
2079,0
7013,5
7320,6
4756,4
3231,2
2168,2
817,0
6013,5
4112,3
2786,2
522,4
5414,4
416,0
662,5
3212,1
5224,4
2085,1
2056,3
927,1
3271,2
1805,4
2716,0
6028,5
7430,6
4578,3
7060,0
5915,4
4958,3
3204,3
334,0
2723,3
7553,6
6914,6
4143,0
2388,0
797,6
